Sep=;
Date;Time;TimeString;Consumption;Master.AE1 (Netzdruck);Master.AE2;7-bar A-Netz;Master.AE4;Centac IR 7.11.Number;Centac IR 7.11.K;Centac IR 7.11.R1;Centac IR 7.11.R2;Centac IR 7.11.E;Centac IR 7.11.L;Centac IR 7.11.S;Centac IR 7.11.M;Centac IR 7.11.B;Centac IR 7.11.AE1;Centac IR 7.11.AE2;Verschrottet.Number;Verschrottet.K;Verschrottet.R1;Verschrottet.R2;Verschrottet.E;Verschrottet.L;Verschrottet.S;Verschrottet.M;Verschrottet.B;Verschrottet.AE1;Verschrottet.AE2;IR MM250 7.8.Number;IR MM250 7.8.K;IR MM250 7.8.R1;IR MM250 7.8.R2;IR MM250 7.8.E;IR MM250 7.8.L;IR MM250 7.8.S;IR MM250 7.8.M;IR MM250 7.8.B;IR MM250 7.8.AE1;IR MM250 7.8.AE2;IR Nirvana 7.3.Number;IR Nirvana 7.3.K;IR Nirvana 7.3.R1;IR Nirvana 7.3.R2;IR Nirvana 7.3.E;IR Nirvana 7.3.L;IR Nirvana 7.3.S;IR Nirvana 7.3.M;IR Nirvana 7.3.B;IR Nirvana 7.3.AE1;IR Nirvana 7.3.AE2;PN 180 7.9.Number;PN 180 7.9.K;PN 180 7.9.R1;PN 180 7.9.R2;PN 180 7.9.E;PN 180 7.9.L;PN 180 7.9.S;PN 180 7.9.M;PN 180 7.9.B;PN 180 7.9.AE1;PN 180 7.9.AE2;IR RSe290ne-7.7.Number;IR RSe290ne-7.7.K;IR RSe290ne-7.7.R1;IR RSe290ne-7.7.R2;IR RSe290ne-7.7.E;IR RSe290ne-7.7.L;IR RSe290ne-7.7.S;IR RSe290ne-7.7.M;IR RSe290ne-7.7.B;IR RSe290ne-7.7.AE1;IR RSe290ne-7.7.AE2;IR MH250 8.7.Number;IR MH250 8.7.K;IR MH250 8.7.R1;IR MH250 8.7.R2;IR MH250 8.7.E;IR MH250 8.7.L;IR MH250 8.7.S;IR MH250 8.7.M;IR MH250 8.7.B;IR MH250 8.7.AE1;IR MH250 8.7.AE2;Boge S150 7.10.Number;Boge S150 7.10.K;Boge S150 7.10.R1;Boge S150 7.10.R2;Boge S150 7.10.E;Boge S150 7.10.L;Boge S150 7.10.S;Boge S150 7.10.M;Boge S150 7.10.B;Boge S150 7.10.AE1;Boge S150 7.10.AE2;Mattei 75 7.1.Number;Mattei 75 7.1.K;Mattei 75 7.1.R1;Mattei 75 7.1.R2;Mattei 75 7.1.E;Mattei 75 7.1.L;Mattei 75 7.1.S;Mattei 75 7.1.M;Mattei 75 7.1.B;Mattei 75 7.1.AE1;Mattei 75 7.1.AE2;IR Nirvana 7.4.Number;IR Nirvana 7.4.K;IR Nirvana 7.4.R1;IR Nirvana 7.4.R2;IR Nirvana 7.4.E;IR Nirvana 7.4.L;IR Nirvana 7.4.S;IR Nirvana 7.4.M;IR Nirvana 7.4.B;IR Nirvana 7.4.AE1;IR Nirvana 7.4.AE2;Boge S180 8.5.Number;Boge S180 8.5.K;Boge S180 8.5.R1;Boge S180 8.5.R2;Boge S180 8.5.E;Boge S180 8.5.L;Boge S180 8.5.S;Boge S180 8.5.M;Boge S180 8.5.B;Boge S180 8.5.AE1;Boge S180 8.5.AE2;Boge S150 8.1.Number;Boge S150 8.1.K;Boge S150 8.1.R1;Boge S150 8.1.R2;Boge S150 8.1.E;Boge S150 8.1.L;Boge S150 8.1.S;Boge S150 8.1.M;Boge S150 8.1.B;Boge S150 8.1.AE1;Boge S150 8.1.AE2;Boge S180 7.6.Number;Boge S180 7.6.K;Boge S180 7.6.R1;Boge S180 7.6.R2;Boge S180 7.6.E;Boge S180 7.6.L;Boge S180 7.6.S;Boge S180 7.6.M;Boge S180 7.6.B;Boge S180 7.6.AE1;Boge S180 7.6.AE2;Boge S180 8.2.Number;Boge S180 8.2.K;Boge S180 8.2.R1;Boge S180 8.2.R2;Boge S180 8.2.E;Boge S180 8.2.L;Boge S180 8.2.S;Boge S180 8.2.M;Boge S180 8.2.B;Boge S180 8.2.AE1;Boge S180 8.2.AE2;
09-11-2023;52384;14:33:04;221,48;6,88;0,0;67,62;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,39;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52394;14:33:14;220,01;6,88;0,0;71,81;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;44,92;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52404;14:33:24;218,33;6,9;0,0;57,37;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;43,81;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52410;14:33:30;217,41;6,9;0,0;71,58;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;43,11;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52420;14:33:40;211,33;6,92;0,0;63,89;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;38,18;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52430;14:33:50;205,67;6,9;0,0;63,66;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;38,01;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52440;14:34:00;201,95;6,86;0,0;58,3;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;41,53;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52450;14:34:10;200,33;6,84;0,0;89,04;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;44,69;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;9,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52460;14:34:20;200,49;6,78;0,0;83,92;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;10,86;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52470;14:34:30;202,06;6,78;0,0;97,42;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;18,2;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52480;14:34:40;205,3;6,74;0,0;85,55;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52490;14:34:50;209,51;6,72;0,0;106,04;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;11,89;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52500;14:35:00;214,43;6,7;0,0;96,96;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;23,85;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52510;14:35:10;221,04;6,7;0,0;92,76;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52520;14:35:20;226,07;6,74;0,0;86,48;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,56;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52530;14:35:30;229,22;6,78;0,0;106,27;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;19,74;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52540;14:35:40;227,79;6,78;0,0;92,53;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;26,64;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52550;14:35:50;225,49;6,76;0,0;106,04;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52560;14:36:00;223,88;6,74;0,0;95,33;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52570;14:36:10;223,15;6,7;0,0;96,96;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;17,69;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52580;14:36:20;225,95;6,7;0,0;111,62;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52590;14:36:30;229,61;6,68;0,0;109,06;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52600;14:36:40;232,22;6,66;0,0;109,06;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52610;14:36:50;234,08;6,62;0,0;96,26;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52620;14:37:00;235,4;6,62;0,0;117,91;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52630;14:37:10;236,34;6,62;0,0;103,94;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52640;14:37:20;237,04;6,64;0,0;110,23;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52650;14:37:30;237,71;6,64;0,0;87,87;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;52660;14:37:40;238,37;6,64;0,0;111,86;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
