Date;Time;TimeString;Consumption;Master.AE1 (Netzdruck);Master.AE2;7-bar A-Netz;Master.AE4;Centac IR 7.11.Number;Centac IR 7.11.K;Centac IR 7.11.R1;Centac IR 7.11.R2;Centac IR 7.11.E;Centac IR 7.11.L;Centac IR 7.11.S;Centac IR 7.11.M;Centac IR 7.11.B;Centac IR 7.11.AE1;Centac IR 7.11.AE2;Verschrottet.Number;Verschrottet.K;Verschrottet.R1;Verschrottet.R2;Verschrottet.E;Verschrottet.L;Verschrottet.S;Verschrottet.M;Verschrottet.B;Verschrottet.AE1;Verschrottet.AE2;IR MM250 7.8.Number;IR MM250 7.8.K;IR MM250 7.8.R1;IR MM250 7.8.R2;IR MM250 7.8.E;IR MM250 7.8.L;IR MM250 7.8.S;IR MM250 7.8.M;IR MM250 7.8.B;IR MM250 7.8.AE1;IR MM250 7.8.AE2;IR Nirvana 7.3.Number;IR Nirvana 7.3.K;IR Nirvana 7.3.R1;IR Nirvana 7.3.R2;IR Nirvana 7.3.E;IR Nirvana 7.3.L;IR Nirvana 7.3.S;IR Nirvana 7.3.M;IR Nirvana 7.3.B;IR Nirvana 7.3.AE1;IR Nirvana 7.3.AE2;PN 180 7.9.Number;PN 180 7.9.K;PN 180 7.9.R1;PN 180 7.9.R2;PN 180 7.9.E;PN 180 7.9.L;PN 180 7.9.S;PN 180 7.9.M;PN 180 7.9.B;PN 180 7.9.AE1;PN 180 7.9.AE2;IR RSe290ne-7.7.Number;IR RSe290ne-7.7.K;IR RSe290ne-7.7.R1;IR RSe290ne-7.7.R2;IR RSe290ne-7.7.E;IR RSe290ne-7.7.L;IR RSe290ne-7.7.S;IR RSe290ne-7.7.M;IR RSe290ne-7.7.B;IR RSe290ne-7.7.AE1;IR RSe290ne-7.7.AE2;IR MH250 8.7.Number;IR MH250 8.7.K;IR MH250 8.7.R1;IR MH250 8.7.R2;IR MH250 8.7.E;IR MH250 8.7.L;IR MH250 8.7.S;IR MH250 8.7.M;IR MH250 8.7.B;IR MH250 8.7.AE1;IR MH250 8.7.AE2;Boge S150 7.10.Number;Boge S150 7.10.K;Boge S150 7.10.R1;Boge S150 7.10.R2;Boge S150 7.10.E;Boge S150 7.10.L;Boge S150 7.10.S;Boge S150 7.10.M;Boge S150 7.10.B;Boge S150 7.10.AE1;Boge S150 7.10.AE2;Mattei 75 7.1.Number;Mattei 75 7.1.K;Mattei 75 7.1.R1;Mattei 75 7.1.R2;Mattei 75 7.1.E;Mattei 75 7.1.L;Mattei 75 7.1.S;Mattei 75 7.1.M;Mattei 75 7.1.B;Mattei 75 7.1.AE1;Mattei 75 7.1.AE2;IR Nirvana 7.4.Number;IR Nirvana 7.4.K;IR Nirvana 7.4.R1;IR Nirvana 7.4.R2;IR Nirvana 7.4.E;IR Nirvana 7.4.L;IR Nirvana 7.4.S;IR Nirvana 7.4.M;IR Nirvana 7.4.B;IR Nirvana 7.4.AE1;IR Nirvana 7.4.AE2;Boge S180 8.5.Number;Boge S180 8.5.K;Boge S180 8.5.R1;Boge S180 8.5.R2;Boge S180 8.5.E;Boge S180 8.5.L;Boge S180 8.5.S;Boge S180 8.5.M;Boge S180 8.5.B;Boge S180 8.5.AE1;Boge S180 8.5.AE2;Boge S150 8.1.Number;Boge S150 8.1.K;Boge S150 8.1.R1;Boge S150 8.1.R2;Boge S150 8.1.E;Boge S150 8.1.L;Boge S150 8.1.S;Boge S150 8.1.M;Boge S150 8.1.B;Boge S150 8.1.AE1;Boge S150 8.1.AE2;Boge S180 7.6.Number;Boge S180 7.6.K;Boge S180 7.6.R1;Boge S180 7.6.R2;Boge S180 7.6.E;Boge S180 7.6.L;Boge S180 7.6.S;Boge S180 7.6.M;Boge S180 7.6.B;Boge S180 7.6.AE1;Boge S180 7.6.AE2;Boge S180 8.2.Number;Boge S180 8.2.K;Boge S180 8.2.R1;Boge S180 8.2.R2;Boge S180 8.2.E;Boge S180 8.2.L;Boge S180 8.2.S;Boge S180 8.2.M;Boge S180 8.2.B;Boge S180 8.2.AE1;Boge S180 8.2.AE2
02.11.2023;285;00:04:45;231,4;6,92;0;97,89;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;9,2;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;41,58;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;1;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;9,2;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;295;00:04:55;224,41;6,88;0;64,12;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;9,2;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;41,82;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;1;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;9,2;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;305;00:05:05;220,72;6,84;0;82,52;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;9,2;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;1;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;9,2;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;315;00:05:15;218,76;6,84;0;84,85;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;9,2;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;1;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;9,2;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;325;00:05:25;217,35;6,8;0;80,89;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;9,2;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;1;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;9,72;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;335;00:05:35;216,59;6,8;0;88,11;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;9,2;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;1;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;10,92;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;345;00:05:45;216,68;6,78;0;83,45;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;9,2;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;15,7;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;355;00:05:55;218,83;6,74;0;79,73;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;9,2;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;25,41;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;365;00:06:05;222,88;6,72;0;97,42;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;15,36;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;375;00:06:15;228,2;6,7;0;108,13;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;24,53;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;385;00:06:25;234,25;6,7;0;113,25;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;395;00:06:35;238,95;6,72;0;105,11;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,02;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;405;00:06:45;242,28;6,72;0;99,05;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,56;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;415;00:06:55;244,32;6,76;0;108,37;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;24,22;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;425;00:07:05;243,38;6,76;0;96,96;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;12,43;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;435;00:07:15;240,39;6,74;0;91,6;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;9,3;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;445;00:07:25;239,13;6,72;0;105,8;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;18,23;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;455;00:07:35;241,02;6,7;0;124,2;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;465;00:07:45;243,83;6,68;0;118,84;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;475;00:07:55;245,82;6,68;0;127,69;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;485;00:08:05;247,24;6,7;0;109,06;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;495;00:08:15;248,26;6,7;0;127,23;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;505;00:08:25;248,99;6,68;0;133,75;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;515;00:08:35;249,66;6,68;0;122,8;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;525;00:08:45;250,32;6,68;0;126,76;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;535;00:08:55;250,77;6,68;0;147,02;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;545;00:09:05;250,77;6,64;0;110,69;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;555;00:09:15;250,77;6,6;0;114,88;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;569;00:09:29;250,77;6,6;0;94,86;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;579;00:09:39;250,77;6,6;0;89,74;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;589;00:09:49;250,77;6,6;0;93,7;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;599;00:09:59;250,77;6,64;0;99,98;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;609;00:10:09;250,77;6,64;0;109,3;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
02.11.2023;619;00:10:19;250,77;6,66;0;104,17;0,2;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;0;0;0;0;0;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
